x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIView.m5cad5f812995b541^c310c5812995b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIView.m0000000000000000^4113"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIView.o" Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-bmjurgydfqgavqcogzvspnshgstb/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIView.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIView.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIView.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIView.o"36"6818E096-230A-441B-9FE9-6C42AB9D6146-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIViewProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097025.360967
e362097025.435810
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIViewProxy.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIViewProxy.mb29c5c812995b541^919d6f812995b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4143"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIViewProxy.o" Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-bmjurgydfqgavqcogzvspnshgstb/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIViewProxy.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIViewProxy.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIViewProxy.o"36"E45A077F-195A-4A25-B29C-E132210FA301-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWebView.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWebView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097028.776131
e362097029.072551
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWebView.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWebView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWebView.md2e0c6842995b541^759112852995b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWebView.m0000000000000000^4131"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWebView.o" Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-bmjurgydfqgavqcogzvspnshgstb/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWebView.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWebView.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWebView.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWebView.o"36"45A168AD-1BA9-4136-BE86-29ED58EA5D5F-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWebViewProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWebViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097025.210189
e362097025.415606
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWebViewProxy.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWebViewProxy.mcefd35812995b541^e0656a812995b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4161"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWebViewProxy.o" Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-bmjurgydfqgavqcogzvspnshgstb/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWebViewProxy.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWebViewProxy.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWebViewProxy.o"36"C33A361B-A0FD-4A88-8EDE-D0A2543036C1-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWindow.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWindow.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097025.050301
e362097025.208892
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWindow.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWindow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWindow.m62130d812995b541^a88a35812995b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWindow.m0000000000000000^4125"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWindow.o" Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-bmjurgydfqgavqcogzvspnshgstb/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWindow.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWindow.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWindow.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWindow.o"36"1C024F72-76D4-4F6A-A2A8-1DC61DCF85C0-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWindowProxy.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIWindowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097024.971097
e362097025.359614
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv7/TiUIWindowProxy.o
